cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIButton.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiRect.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiRange.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiPoint.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiMapView.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiHost.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDimension.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiColor.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiBlob.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiBase.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiAnimation.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiAction.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PlatformModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/OperationQueue.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/NetworkModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Mimetypes.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/MediaModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/MapModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/ImageLoader.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/GestureModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/ContactsModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Bridge.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/AppModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/APIModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
